android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.app.PendingIntent getPendingIntent_Snooze(android.content.Context,com.dexnamic.alwayscharged.Alarm) -> a
    void enablePowerSnooze(android.content.Context) -> c
    void disablePowerSnooze(android.content.Context) -> d
    void setPartialWakeLock(android.os.PowerManager) -> a
    void releaseWakeLock() -> a
    void resetRepeatCount(android.content.Context,android.content.SharedPreferences) -> a
    void cancelAlarm(android.content.Context,com.dexnamic.alwayscharged.Alarm) -> b
    void resetAllEnabledAlarms(android.content.Context) -> e
com.dexnamic.alwayscharged.billing.BillingReceiver -> com.dexnamic.alwayscharged.billing.BillingReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void purchaseStateChanged(android.content.Context,java.lang.String,java.lang.String) -> a
    void notify(android.content.Context,java.lang.String) -> a
    void checkResponseCode(android.content.Context,long,int) -> a
com.dexnamic.alwayscharged.billing.BillingService -> com.dexnamic.alwayscharged.billing.BillingService:
    com.android.vending.billing.IMarketBillingService mService -> a
    java.util.LinkedList mPendingRequests -> b
    java.util.HashMap mSentRequests -> c
    void setContext(android.content.Context) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onStart(android.content.Intent,int) -> onStart
    void handleCommand(android.content.Intent,int) -> a
    boolean bindToMarketBillingService() -> f
    boolean requestPurchase(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean restoreTransactions() -> a
    boolean confirmNotifications(int,java.lang.String[]) -> a
    boolean getPurchaseInformation(int,java.lang.String[]) -> b
    void purchaseStateChanged(int,java.lang.String,java.lang.String) -> a
    void checkResponseCode(long,com.dexnamic.alwayscharged.billing.Consts$ResponseCode) -> a
    void runPendingRequests() -> g
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void unbind() -> b
    boolean access$0(com.dexnamic.alwayscharged.billing.BillingService) -> a
    java.util.LinkedList access$1() -> c
    com.android.vending.billing.IMarketBillingService access$2() -> d
    java.util.HashMap access$3() -> e
    void access$4(com.android.vending.billing.IMarketBillingService) -> a
com.dexnamic.alwayscharged.billing.BillingService$BillingRequest -> com.dexnamic.alwayscharged.billing.a:
    int mStartId -> c
    long mRequestId -> a
    com.dexnamic.alwayscharged.billing.BillingService this$0 -> b
    int getStartId() -> a
    boolean runRequest() -> b
    boolean runIfConnected() -> c
    void onRemoteException(android.os.RemoteException) -> a
    long run() -> d
    void responseCodeReceived(com.dexnamic.alwayscharged.billing.Consts$ResponseCode) -> a
    android.os.Bundle makeRequestBundle(java.lang.String) -> a
    void logResponseCode(java.lang.String,android.os.Bundle) -> a
com.dexnamic.alwayscharged.billing.BillingService$ConfirmNotifications -> com.dexnamic.alwayscharged.billing.b:
    java.lang.String[] mNotifyIds -> c
    com.dexnamic.alwayscharged.billing.BillingService this$0 -> d
    long run() -> d
com.dexnamic.alwayscharged.billing.BillingService$GetPurchaseInformation -> com.dexnamic.alwayscharged.billing.c:
    long mNonce -> c
    java.lang.String[] mNotifyIds -> d
    com.dexnamic.alwayscharged.billing.BillingService this$0 -> e
    long run() -> d
    void onRemoteException(android.os.RemoteException) -> a
com.dexnamic.alwayscharged.billing.BillingService$RequestPurchase -> com.dexnamic.alwayscharged.billing.d:
    java.lang.String mProductId -> c
    java.lang.String mDeveloperPayload -> d
    java.lang.String mProductType -> e
    com.dexnamic.alwayscharged.billing.BillingService this$0 -> f
    long run() -> d
    void responseCodeReceived(com.dexnamic.alwayscharged.billing.Consts$ResponseCode) -> a
    boolean runIfConnected() -> c
    boolean runRequest() -> b
    int getStartId() -> a
com.dexnamic.alwayscharged.billing.BillingService$RestoreTransactions -> com.dexnamic.alwayscharged.billing.e:
    long mNonce -> c
    com.dexnamic.alwayscharged.billing.BillingService this$0 -> d
    long run() -> d
    void onRemoteException(android.os.RemoteException) -> a
    void responseCodeReceived(com.dexnamic.alwayscharged.billing.Consts$ResponseCode) -> a
    boolean runIfConnected() -> c
    boolean runRequest() -> b
    int getStartId() -> a
com.dexnamic.alwayscharged.billing.Consts -> com.dexnamic.alwayscharged.billing.f:
    java.lang.String PURCHASE_PREFERENCES -> a
    java.lang.String PURCHASE_RESTORED -> b
    java.lang.String mProductID -> c
    long BILLING_RESPONSE_INVALID_REQUEST_ID -> d
com.dexnamic.alwayscharged.billing.Consts$PurchaseState -> com.dexnamic.alwayscharged.billing.g:
    com.dexnamic.alwayscharged.billing.Consts$PurchaseState PURCHASED -> a
    com.dexnamic.alwayscharged.billing.Consts$PurchaseState CANCELED -> b
    com.dexnamic.alwayscharged.billing.Consts$PurchaseState REFUNDED -> c
    com.dexnamic.alwayscharged.billing.Consts$PurchaseState[] ENUM$VALUES -> d
    com.dexnamic.alwayscharged.billing.Consts$PurchaseState valueOf(int) -> a
    com.dexnamic.alwayscharged.billing.Consts$PurchaseState[] values() -> values
    com.dexnamic.alwayscharged.billing.Consts$PurchaseState valueOf(java.lang.String) -> valueOf
com.dexnamic.alwayscharged.billing.Consts$ResponseCode -> com.dexnamic.alwayscharged.billing.h:
    com.dexnamic.alwayscharged.billing.Consts$ResponseCode RESULT_OK -> a
    com.dexnamic.alwayscharged.billing.Consts$ResponseCode RESULT_USER_CANCELED -> b
    com.dexnamic.alwayscharged.billing.Consts$ResponseCode RESULT_SERVICE_UNAVAILABLE -> c
    com.dexnamic.alwayscharged.billing.Consts$ResponseCode RESULT_BILLING_UNAVAILABLE -> d
    com.dexnamic.alwayscharged.billing.Consts$ResponseCode RESULT_ITEM_UNAVAILABLE -> e
    com.dexnamic.alwayscharged.billing.Consts$ResponseCode RESULT_DEVELOPER_ERROR -> f
    com.dexnamic.alwayscharged.billing.Consts$ResponseCode RESULT_ERROR -> g
    com.dexnamic.alwayscharged.billing.Consts$ResponseCode[] ENUM$VALUES -> h
    com.dexnamic.alwayscharged.billing.Consts$ResponseCode valueOf(int) -> a
    com.dexnamic.alwayscharged.billing.Consts$ResponseCode[] values() -> values
    com.dexnamic.alwayscharged.billing.Consts$ResponseCode valueOf(java.lang.String) -> valueOf
com.dexnamic.alwayscharged.billing.PurchaseObserver -> com.dexnamic.alwayscharged.billing.i:
    android.app.Activity mActivity -> a
    android.os.Handler mHandler -> b
    java.lang.reflect.Method mStartIntentSender -> c
    java.lang.Object[] mStartIntentSenderArgs -> d
    java.lang.Class[] START_INTENT_SENDER_SIG -> e
    void onPurchaseStateChange(com.dexnamic.alwayscharged.billing.Consts$PurchaseState,java.lang.String,int,long,java.lang.String) -> a
    void onRequestPurchaseResponse(com.dexnamic.alwayscharged.billing.BillingService$RequestPurchase,com.dexnamic.alwayscharged.billing.Consts$ResponseCode) -> a
    void onRestoreTransactionsResponse(com.dexnamic.alwayscharged.billing.BillingService$RestoreTransactions,com.dexnamic.alwayscharged.billing.Consts$ResponseCode) -> a
    void initCompatibilityLayer() -> a
    void startBuyPageActivity(android.app.PendingIntent,android.content.Intent) -> a
    void postPurchaseStateChange(com.dexnamic.alwayscharged.billing.Consts$PurchaseState,java.lang.String,int,long,java.lang.String) -> b
com.dexnamic.alwayscharged.billing.PurchaseObserver$1 -> com.dexnamic.alwayscharged.billing.j:
    com.dexnamic.alwayscharged.billing.PurchaseObserver this$0 -> a
    com.dexnamic.alwayscharged.billing.Consts$PurchaseState val$purchaseState -> b
    java.lang.String val$itemId -> c
    int val$quantity -> d
    long val$purchaseTime -> e
    java.lang.String val$developerPayload -> f
    void run() -> run
com.dexnamic.alwayscharged.billing.ResponseHandler -> com.dexnamic.alwayscharged.billing.k:
    com.dexnamic.alwayscharged.billing.PurchaseObserver sPurchaseObserver -> a
    void register(com.dexnamic.alwayscharged.billing.PurchaseObserver) -> a
    void unregister(com.dexnamic.alwayscharged.billing.PurchaseObserver) -> b
    void buyPageIntentResponse(android.app.PendingIntent,android.content.Intent) -> a
    void purchaseResponse(android.content.Context,com.dexnamic.alwayscharged.billing.Consts$PurchaseState,java.lang.String,java.lang.String,long,java.lang.String) -> a
    void setPurchaseState(android.content.Context,com.dexnamic.alwayscharged.billing.Consts$PurchaseState) -> a
    java.lang.Boolean hasPurchased(android.content.Context) -> a
    long getAndroidID(android.content.Context) -> b
    void responseCodeReceived(android.content.Context,com.dexnamic.alwayscharged.billing.BillingService$RequestPurchase,com.dexnamic.alwayscharged.billing.Consts$ResponseCode) -> a
    void responseCodeReceived(android.content.Context,com.dexnamic.alwayscharged.billing.BillingService$RestoreTransactions,com.dexnamic.alwayscharged.billing.Consts$ResponseCode) -> a
com.dexnamic.alwayscharged.billing.ResponseHandler$1 -> com.dexnamic.alwayscharged.billing.l:
    android.content.Context val$context -> a
    void run() -> run
com.dexnamic.alwayscharged.billing.Security -> com.dexnamic.alwayscharged.billing.m:
    java.security.SecureRandom RANDOM -> a
    java.util.HashSet sKnownNonces -> b
    long generateNonce() -> a
    void removeNonce(long) -> a
    boolean isNonceKnown(long) -> b
    java.util.ArrayList verifyPurchase(java.lang.String,java.lang.String) -> a
    java.security.PublicKey generatePublicKey(java.lang.String) -> a
    boolean verify(java.security.PublicKey,java.lang.String,java.lang.String) -> a
    java.lang.String decryptKey(java.lang.String,long) -> a
com.dexnamic.alwayscharged.billing.Security$VerifiedPurchase -> com.dexnamic.alwayscharged.billing.n:
    com.dexnamic.alwayscharged.billing.Consts$PurchaseState purchaseState -> a
    java.lang.String notificationId -> b
    java.lang.String productId -> c
    java.lang.String orderId -> d
    long purchaseTime -> e
    java.lang.String developerPayload -> f
com.dexnamic.alwayscharged.util.Base64 -> com.dexnamic.alwayscharged.a.a:
    byte[] ALPHABET -> b
    byte[] WEBSAFE_ALPHABET -> c
    byte[] DECODABET -> d
    byte[] WEBSAFE_DECODABET -> e
    boolean $assertionsDisabled -> a
    byte[] encode3to4(byte[],int,int,byte[],int,byte[]) -> a
    java.lang.String encode(byte[]) -> a
    java.lang.String encode(byte[],int,int,byte[],boolean) -> a
    byte[] encode(byte[],int,int,byte[],int) -> a
    int decode4to3(byte[],int,byte[],int,byte[]) -> a
    byte[] decode(java.lang.String) -> a
    byte[] decode(byte[],int,int) -> a
    byte[] decode(byte[],int,int,byte[]) -> a
com.dexnamic.alwayscharged.util.Base64DecoderException -> com.dexnamic.alwayscharged.a.b:
